Date,County,County_Code,Civilian_Labor_Force,Employment_Count,HPI_AllTransactions,Permits_Annual,Population_Annual,Poverty_All_Ages,Real_GDP,Unemployed_Persons,Unemployment_Rate
2022-07-31,Caroline,CAR,16053.0,15549.0,212.7,69.0,33.539,12.9,1275695.0,504.0,3.1
2022-08-31,Caroline,CAR,15755.0,15260.0,212.7,69.0,33.539,12.9,1275695.0,495.0,3.1
2022-09-30,Caroline,CAR,15713.0,15308.0,212.7,69.0,33.539,12.9,1275695.0,405.0,2.6
2022-10-31,Caroline,CAR,15723.0,15278.0,212.7,69.0,33.539,12.9,1275695.0,445.0,2.8
2022-11-30,Caroline,CAR,15149.0,14762.0,212.7,69.0,33.539,12.9,1275695.0,387.0,2.6
2022-12-31,Caroline,CAR,15711.0,15367.0,212.7,69.0,33.539,12.9,1275695.0,344.0,2.2
2023-01-31,Caroline,CAR,15846.0,15374.0,227.12,69.0,33.838,13.3,1178947.0,472.0,3.0
2023-02-28,Caroline,CAR,16286.0,15854.0,227.12,69.0,33.838,,,432.0,2.7
2023-03-31,Caroline,CAR,16655.0,16299.0,227.12,69.0,33.838,,,356.0,2.1
2023-04-30,Caroline,CAR,15650.0,15404.0,227.12,69.0,33.838,,,246.0,1.6
2023-05-31,Caroline,CAR,16047.0,15756.0,227.12,69.0,33.838,,,291.0,1.8
2023-06-30,Caroline,CAR,16049.0,15698.0,227.12,69.0,33.838,,,351.0,2.2
2023-07-31,Caroline,CAR,16289.0,15920.0,227.12,69.0,33.838,,,369.0,2.3
2023-08-31,Caroline,CAR,16194.0,15808.0,227.12,69.0,33.838,,,386.0,2.4
2023-09-30,Caroline,CAR,16269.0,15918.0,227.12,69.0,33.838,,,351.0,2.2
2023-10-31,Caroline,CAR,16394.0,16008.0,227.12,69.0,33.838,,,386.0,2.4
2023-11-30,Caroline,CAR,16079.0,15706.0,227.12,69.0,33.838,,,373.0,2.3
2023-12-31,Caroline,CAR,16399.0,16009.0,227.12,69.0,33.838,,,390.0,2.4
2024-01-31,Caroline,CAR,15645.0,15148.0,241.73,55.0,34.248,,,497.0,3.2
2024-02-29,Caroline,CAR,15961.0,15450.0,,,,,,511.0,3.2
2024-03-31,Caroline,CAR,16403.0,15931.0,,,,,,472.0,2.9
2024-04-30,Caroline,CAR,15538.0,15136.0,,,,,,402.0,2.6
2024-05-31,Caroline,CAR,15880.0,15476.0,,,,,,404.0,2.5
2024-06-30,Caroline,CAR,16014.0,15490.0,,,,,,524.0,3.3
2024-07-31,Caroline,CAR,16149.0,15600.0,,,,,,549.0,3.4
2024-08-31,Caroline,CAR,15978.0,15433.0,,,,,,545.0,3.4
2024-09-30,Caroline,CAR,15808.0,15343.0,,,,,,465.0,2.9
2024-10-31,Caroline,CAR,15895.0,15413.0,,,,,,482.0,3.0
2024-11-30,Caroline,CAR,15511.0,15023.0,,,,,,488.0,3.1
2024-12-31,Caroline,CAR,15641.0,15219.0,,,,,,422.0,2.7
2025-01-31,Caroline,CAR,15283.0,14778.0,,,,,,505.0,3.3
2025-02-28,Caroline,CAR,15454.0,14894.0,,,,,,560.0,3.6
2025-03-31,Caroline,CAR,16379.0,15847.0,,,,,,532.0,3.2
2025-04-30,Caroline,CAR,15802.0,15323.0,,,,,,479.0,3.0
2025-05-31,Caroline,CAR,16292.0,15806.0,,,,,,486.0,3.0
2025-06-30,Caroline,CAR,16801.0,16246.0,,,,,,555.0,3.3
2025-07-31,Caroline,CAR,16320.0,15739.0,,,,,,581.0,3.6
2025-08-31,Caroline,CAR,15967.0,15339.0,,,,,,628.0,3.9
