Date,County,County_Code,Active_Listings,Civilian_Labor_Force,Employment_Count,HPI_AllTransactions,Median_Listing_Price,Permits_Annual,Population_Annual,Poverty_All_Ages,Real_GDP,Unemployed_Persons,Unemployment_Rate
2024-01-31,St. Mary's,STM,135.0,58706.0,57183.0,236.1,475400.0,265.0,116.469,,,1523.0,2.6
2024-02-29,St. Mary's,STM,128.0,59534.0,57882.0,,484475.0,,,,,1652.0,2.8
2024-03-31,St. Mary's,STM,132.0,59864.0,58282.0,,520000.0,,,,,1582.0,2.6
2024-04-30,St. Mary's,STM,151.0,58913.0,57676.0,,511250.0,,,,,1237.0,2.1
2024-05-31,St. Mary's,STM,175.0,59053.0,57691.0,,497375.0,,,,,1362.0,2.3
2024-06-30,St. Mary's,STM,175.0,60507.0,58536.0,,525000.0,,,,,1971.0,3.3
2024-07-31,St. Mary's,STM,177.0,60892.0,58824.0,,529750.0,,,,,2068.0,3.4
2024-08-31,St. Mary's,STM,178.0,59993.0,58004.0,,507250.0,,,,,1989.0,3.3
2024-09-30,St. Mary's,STM,192.0,59461.0,57954.0,,489450.0,,,,,1507.0,2.5
2024-10-31,St. Mary's,STM,212.0,59519.0,57919.0,,474950.0,,,,,1600.0,2.7
2024-11-30,St. Mary's,STM,192.0,59280.0,57692.0,,459450.0,,,,,1588.0,2.7
2024-12-31,St. Mary's,STM,187.0,59348.0,58004.0,,446950.0,,,,,1344.0,2.3
2025-01-31,St. Mary's,STM,145.0,59218.0,57786.0,,439725.0,,,,,1432.0,2.4
2025-02-28,St. Mary's,STM,141.0,59215.0,57531.0,,447000.0,,,,,1684.0,2.8
2025-03-31,St. Mary's,STM,185.0,59349.0,57724.0,,464950.0,,,,,1625.0,2.7
2025-04-30,St. Mary's,STM,211.0,58582.0,57077.0,,477473.0,,,,,1505.0,2.6
2025-05-31,St. Mary's,STM,227.0,58410.0,56789.0,,479999.0,,,,,1621.0,2.8
2025-06-30,St. Mary's,STM,255.0,59551.0,57644.0,,485495.0,,,,,1907.0,3.2
2025-07-31,St. Mary's,STM,251.0,59792.0,57678.0,,493525.0,,,,,2114.0,3.5
2025-08-31,St. Mary's,STM,239.0,58729.0,56446.0,,475000.0,,,,,2283.0,3.9
2025-09-30,St. Mary's,STM,238.0,,,,489372.0,,,,,,
2025-10-31,St. Mary's,STM,233.0,,,,477000.0,,,,,,
