Date,County,County_Code,Active_Listings,Civilian_Labor_Force,Employment_Count,HPI_AllTransactions,Median_Listing_Price,Permits_Annual,Population_Annual,Poverty_All_Ages,Real_GDP,Unemployed_Persons,Unemployment_Rate
2017-01-31,Frederick,FRE,831.0,141949.0,136602.0,169.43,360973.0,1893.0,251.037,6.7,13461065.0,5347.0,3.8
2017-02-28,Frederick,FRE,783.0,142369.0,137044.0,169.43,366616.0,1893.0,251.037,6.7,13461065.0,5325.0,3.7
2017-03-31,Frederick,FRE,838.0,143669.0,138830.0,169.43,372400.0,1893.0,251.037,6.7,13461065.0,4839.0,3.4
2017-04-30,Frederick,FRE,938.0,143124.0,139005.0,169.43,375000.0,1893.0,251.037,6.7,13461065.0,4119.0,2.9
2017-05-31,Frederick,FRE,1031.0,142854.0,138401.0,169.43,379263.0,1893.0,251.037,6.7,13461065.0,4453.0,3.1
2017-06-30,Frederick,FRE,1039.0,144890.0,139845.0,169.43,381445.0,1893.0,251.037,6.7,13461065.0,5045.0,3.5
2017-07-31,Frederick,FRE,1079.0,145362.0,140194.0,169.43,382920.0,1893.0,251.037,6.7,13461065.0,5168.0,3.6
2017-08-31,Frederick,FRE,1087.0,142924.0,138160.0,169.43,375000.0,1893.0,251.037,6.7,13461065.0,4764.0,3.3
2017-09-30,Frederick,FRE,1119.0,142925.0,138400.0,169.43,374900.0,1893.0,251.037,6.7,13461065.0,4525.0,3.2
2017-10-31,Frederick,FRE,1166.0,143580.0,138771.0,169.43,375886.0,1893.0,251.037,6.7,13461065.0,4809.0,3.3
2017-11-30,Frederick,FRE,1134.0,142771.0,138081.0,169.43,374900.0,1893.0,251.037,6.7,13461065.0,4690.0,3.3
2017-12-31,Frederick,FRE,942.0,142459.0,138165.0,169.43,379900.0,1893.0,251.037,6.7,13461065.0,4294.0,3.0
2018-01-31,Frederick,FRE,846.0,145617.0,140218.0,176.11,379995.0,2000.0,255.698,6.2,13829488.0,5399.0,3.7
2018-02-28,Frederick,FRE,804.0,146322.0,140873.0,176.11,392000.0,2000.0,255.698,6.2,13829488.0,5449.0,3.7
2018-03-31,Frederick,FRE,840.0,146396.0,141412.0,176.11,399500.0,2000.0,255.698,6.2,13829488.0,4984.0,3.4
2018-04-30,Frederick,FRE,905.0,145638.0,141487.0,176.11,399900.0,2000.0,255.698,6.2,13829488.0,4151.0,2.9
2018-05-31,Frederick,FRE,935.0,145421.0,141131.0,176.11,404000.0,2000.0,255.698,6.2,13829488.0,4290.0,3.0
2018-06-30,Frederick,FRE,977.0,147784.0,142534.0,176.11,411417.0,2000.0,255.698,6.2,13829488.0,5250.0,3.6
2018-07-31,Frederick,FRE,1028.0,148818.0,143842.0,176.11,399990.0,2000.0,255.698,6.2,13829488.0,4976.0,3.3
2018-08-31,Frederick,FRE,1065.0,145729.0,141334.0,176.11,392495.0,2000.0,255.698,6.2,13829488.0,4395.0,3.0
2018-09-30,Frederick,FRE,1118.0,145061.0,140820.0,176.11,389900.0,2000.0,255.698,6.2,13829488.0,4241.0,2.9
2018-10-31,Frederick,FRE,1123.0,146767.0,142396.0,176.11,385000.0,2000.0,255.698,6.2,13829488.0,4371.0,3.0
2018-11-30,Frederick,FRE,1107.0,146032.0,141965.0,176.11,389900.0,2000.0,255.698,6.2,13829488.0,4067.0,2.8
2018-12-31,Frederick,FRE,978.0,146700.0,142682.0,176.11,389000.0,2000.0,255.698,6.2,13829488.0,4018.0,2.7
2019-01-31,Frederick,FRE,836.0,150325.0,145160.0,180.82,394945.0,2407.0,260.609,5.7,14087214.0,5165.0,3.4
2019-02-28,Frederick,FRE,779.0,150252.0,145333.0,180.82,399900.0,2407.0,260.609,5.7,14087214.0,4919.0,3.3
2019-03-31,Frederick,FRE,828.0,150806.0,146272.0,180.82,399957.0,2407.0,260.609,5.7,14087214.0,4534.0,3.0
2019-04-30,Frederick,FRE,894.0,150373.0,146789.0,180.82,399900.0,2407.0,260.609,5.7,14087214.0,3584.0,2.4
2019-05-31,Frederick,FRE,993.0,150614.0,146732.0,180.82,399900.0,2407.0,260.609,5.7,14087214.0,3882.0,2.6
2019-06-30,Frederick,FRE,1061.0,152809.0,148138.0,180.82,399945.0,2407.0,260.609,5.7,14087214.0,4671.0,3.1
2019-07-31,Frederick,FRE,1075.0,154175.0,149356.0,180.82,399923.0,2407.0,260.609,5.7,14087214.0,4819.0,3.1
2019-08-31,Frederick,FRE,1069.0,151677.0,147379.0,180.82,398596.0,2407.0,260.609,5.7,14087214.0,4298.0,2.8
2019-09-30,Frederick,FRE,1046.0,151001.0,147196.0,180.82,396573.0,2407.0,260.609,5.7,14087214.0,3805.0,2.5
2019-10-31,Frederick,FRE,1029.0,151974.0,148053.0,180.82,395225.0,2407.0,260.609,5.7,14087214.0,3921.0,2.6
2019-11-30,Frederick,FRE,940.0,151310.0,147624.0,180.82,394990.0,2407.0,260.609,5.7,14087214.0,3686.0,2.4
2019-12-31,Frederick,FRE,795.0,151754.0,148200.0,180.82,397223.0,2407.0,260.609,5.7,14087214.0,3554.0,2.3
2020-01-31,Frederick,FRE,696.0,155076.0,150610.0,185.39,394968.0,2577.0,272.787,6.2,13480352.0,4466.0,2.9
2020-02-29,Frederick,FRE,625.0,155506.0,151002.0,185.39,400000.0,2577.0,272.787,6.2,13480352.0,4504.0,2.9
2020-03-31,Frederick,FRE,605.0,154469.0,149343.0,185.39,409945.0,2577.0,272.787,6.2,13480352.0,5126.0,3.3
2020-04-30,Frederick,FRE,611.0,146376.0,135080.0,185.39,411944.0,2577.0,272.787,6.2,13480352.0,11296.0,7.7
2020-05-31,Frederick,FRE,619.0,145034.0,133614.0,185.39,425000.0,2577.0,272.787,6.2,13480352.0,11420.0,7.9
2020-06-30,Frederick,FRE,574.0,145247.0,135208.0,185.39,408900.0,2577.0,272.787,6.2,13480352.0,10039.0,6.9
2020-07-31,Frederick,FRE,480.0,146730.0,137205.0,185.39,401495.0,2577.0,272.787,6.2,13480352.0,9525.0,6.5
2020-08-31,Frederick,FRE,448.0,145984.0,137898.0,185.39,413485.0,2577.0,272.787,6.2,13480352.0,8086.0,5.5
2020-09-30,Frederick,FRE,432.0,144003.0,136141.0,185.39,399900.0,2577.0,272.787,6.2,13480352.0,7862.0,5.5
2020-10-31,Frederick,FRE,391.0,145197.0,137970.0,185.39,405000.0,2577.0,272.787,6.2,13480352.0,7227.0,5.0
2020-11-30,Frederick,FRE,339.0,143566.0,136604.0,185.39,399986.0,2577.0,272.787,6.2,13480352.0,6962.0,4.8
2020-12-31,Frederick,FRE,298.0,143600.0,136480.0,185.39,404650.0,2577.0,272.787,6.2,13480352.0,7120.0,5.0
2021-01-31,Frederick,FRE,247.0,146857.0,139357.0,205.63,411995.0,2803.0,280.666,6.6,14346344.0,7500.0,5.1
2021-02-28,Frederick,FRE,186.0,147174.0,139809.0,205.63,412998.0,2803.0,280.666,6.6,14346344.0,7365.0,5.0
2021-03-31,Frederick,FRE,219.0,147676.0,140913.0,205.63,423618.0,2803.0,280.666,6.6,14346344.0,6763.0,4.6
2021-04-30,Frederick,FRE,236.0,147026.0,140981.0,205.63,427759.0,2803.0,280.666,6.6,14346344.0,6045.0,4.1
2021-05-31,Frederick,FRE,249.0,147125.0,140898.0,205.63,450554.0,2803.0,280.666,6.6,14346344.0,6227.0,4.2
2021-06-30,Frederick,FRE,300.0,149011.0,141733.0,205.63,469309.0,2803.0,280.666,6.6,14346344.0,7278.0,4.9
2021-07-31,Frederick,FRE,340.0,150444.0,144246.0,205.63,454900.0,2803.0,280.666,6.6,14346344.0,6198.0,4.1
2021-08-31,Frederick,FRE,363.0,148438.0,142515.0,205.63,450000.0,2803.0,280.666,6.6,14346344.0,5923.0,4.0
2021-09-30,Frederick,FRE,375.0,147875.0,142656.0,205.63,446000.0,2803.0,280.666,6.6,14346344.0,5219.0,3.5
2021-10-31,Frederick,FRE,354.0,148726.0,143801.0,205.63,461650.0,2803.0,280.666,6.6,14346344.0,4925.0,3.3
2021-11-30,Frederick,FRE,311.0,148580.0,144193.0,205.63,484499.0,2803.0,280.666,6.6,14346344.0,4387.0,3.0
2021-12-31,Frederick,FRE,228.0,148977.0,145245.0,205.63,495300.0,2803.0,280.666,6.6,14346344.0,3732.0,2.5
2022-01-31,Frederick,FRE,205.0,151502.0,147173.0,234.87,497237.0,2566.0,288.316,5.6,14677223.0,4329.0,2.9
2022-02-28,Frederick,FRE,178.0,152561.0,147991.0,234.87,499699.0,2566.0,288.316,5.6,14677223.0,4570.0,3.0
2022-03-31,Frederick,FRE,207.0,153297.0,149138.0,234.87,501092.0,2566.0,288.316,5.6,14677223.0,4159.0,2.7
2022-04-30,Frederick,FRE,221.0,151556.0,148266.0,234.87,499900.0,2566.0,288.316,5.6,14677223.0,3290.0,2.2
2022-05-31,Frederick,FRE,299.0,152439.0,148800.0,234.87,489900.0,2566.0,288.316,5.6,14677223.0,3639.0,2.4
2022-06-30,Frederick,FRE,335.0,153925.0,149239.0,234.87,499450.0,2566.0,288.316,5.6,14677223.0,4686.0,3.0
2022-07-31,Frederick,FRE,376.0,156018.0,151731.0,234.87,505000.0,2566.0,288.316,5.6,14677223.0,4287.0,2.7
2022-08-31,Frederick,FRE,364.0,154507.0,150285.0,234.87,490000.0,2566.0,288.316,5.6,14677223.0,4222.0,2.7
2022-09-30,Frederick,FRE,348.0,153436.0,149908.0,234.87,517220.0,2566.0,288.316,5.6,14677223.0,3528.0,2.3
2022-10-31,Frederick,FRE,417.0,154438.0,150779.0,234.87,500000.0,2566.0,288.316,5.6,14677223.0,3659.0,2.4
2022-11-30,Frederick,FRE,394.0,152869.0,149739.0,234.87,499948.0,2566.0,288.316,5.6,14677223.0,3130.0,2.0
2022-12-31,Frederick,FRE,336.0,153746.0,151020.0,234.87,489398.0,2566.0,288.316,5.6,14677223.0,2726.0,1.8
2023-01-31,Frederick,FRE,288.0,155383.0,152115.0,248.01,499923.0,1646.0,294.154,6.4,15401837.0,3268.0,2.1
2023-02-28,Frederick,FRE,257.0,156447.0,153132.0,248.01,517474.0,1646.0,294.154,,,3315.0,2.1
2023-03-31,Frederick,FRE,226.0,157526.0,154798.0,248.01,537498.0,1646.0,294.154,,,2728.0,1.7
2023-04-30,Frederick,FRE,215.0,155794.0,153828.0,248.01,550000.0,1646.0,294.154,,,1966.0,1.3
2023-05-31,Frederick,FRE,229.0,155743.0,153464.0,248.01,556250.0,1646.0,294.154,,,2279.0,1.5
2023-06-30,Frederick,FRE,237.0,157409.0,154678.0,248.01,562945.0,1646.0,294.154,,,2731.0,1.7
2023-07-31,Frederick,FRE,245.0,159679.0,156670.0,248.01,579600.0,1646.0,294.154,,,3009.0,1.9
2023-08-31,Frederick,FRE,242.0,157795.0,154636.0,248.01,560245.0,1646.0,294.154,,,3159.0,2.0
2023-09-30,Frederick,FRE,263.0,156944.0,153877.0,248.01,561995.0,1646.0,294.154,,,3067.0,2.0
2023-10-31,Frederick,FRE,304.0,157450.0,154100.0,248.01,549995.0,1646.0,294.154,,,3350.0,2.1
2023-11-30,Frederick,FRE,305.0,156947.0,153929.0,248.01,545000.0,1646.0,294.154,,,3018.0,1.9
2023-12-31,Frederick,FRE,275.0,157086.0,153912.0,248.01,550000.0,1646.0,294.154,,,3174.0,2.0
2024-01-31,Frederick,FRE,224.0,157267.0,153442.0,267.0,570725.0,1562.0,299.317,,,3825.0,2.4
2024-02-29,Frederick,FRE,239.0,158611.0,154407.0,,558750.0,,,,,4204.0,2.7
2024-03-31,Frederick,FRE,253.0,159908.0,155847.0,,574945.0,,,,,4061.0,2.5
2024-04-30,Frederick,FRE,272.0,157484.0,154189.0,,569970.0,,,,,3295.0,2.1
2024-05-31,Frederick,FRE,299.0,157085.0,153535.0,,592623.0,,,,,3550.0,2.3
2024-06-30,Frederick,FRE,339.0,159597.0,154859.0,,585000.0,,,,,4738.0,3.0
2024-07-31,Frederick,FRE,350.0,161612.0,156733.0,,582243.0,,,,,4879.0,3.0
2024-08-31,Frederick,FRE,358.0,159423.0,154747.0,,550000.0,,,,,4676.0,2.9
2024-09-30,Frederick,FRE,406.0,158726.0,154677.0,,546450.0,,,,,4049.0,2.6
2024-10-31,Frederick,FRE,468.0,158895.0,154639.0,,507495.0,,,,,4256.0,2.7
2024-11-30,Frederick,FRE,453.0,157617.0,153452.0,,499900.0,,,,,4165.0,2.6
2024-12-31,Frederick,FRE,355.0,157348.0,153824.0,,510220.0,,,,,3524.0,2.2
2025-01-31,Frederick,FRE,341.0,156726.0,152899.0,,525563.0,,,,,3827.0,2.4
2025-02-28,Frederick,FRE,330.0,156554.0,152040.0,,539000.0,,,,,4514.0,2.9
2025-03-31,Frederick,FRE,424.0,158051.0,153663.0,,549900.0,,,,,4388.0,2.8
2025-04-30,Frederick,FRE,493.0,156869.0,152743.0,,556975.0,,,,,4126.0,2.6
2025-05-31,Frederick,FRE,543.0,156250.0,151834.0,,552000.0,,,,,4416.0,2.8
2025-06-30,Frederick,FRE,594.0,158349.0,153271.0,,548475.0,,,,,5078.0,3.2
2025-07-31,Frederick,FRE,603.0,159464.0,154189.0,,544925.0,,,,,5275.0,3.3
2025-08-31,Frederick,FRE,677.0,156749.0,151053.0,,525000.0,,,,,5696.0,3.6
2025-09-30,Frederick,FRE,691.0,,,,527475.0,,,,,,
2025-10-31,Frederick,FRE,690.0,,,,525000.0,,,,,,
1970-01-31,Garrett,GAR,,,,,,,21.476,,,,
1970-02-28,Garrett,GAR,,,,,,,21.476,,,,
1970-03-31,Garrett,GAR,,,,,,,21.476,,,,
1970-04-30,Garrett,GAR,,,,,,,21.476,,,,
1970-05-31,Garrett,GAR,,,,,,,21.476,,,,
1970-06-30,Garrett,GAR,,,,,,,21.476,,,,
1970-07-31,Garrett,GAR,,,,,,,21.476,,,,
1970-08-31,Garrett,GAR,,,,,,,21.476,,,,
1970-09-30,Garrett,GAR,,,,,,,21.476,,,,
1970-10-31,Garrett,GAR,,,,,,,21.476,,,,
1970-11-30,Garrett,GAR,,,,,,,21.476,,,,
1970-12-31,Garrett,GAR,,,,,,,21.476,,,,
1971-01-31,Garrett,GAR,,,,,,,22.3,,,,
1971-02-28,Garrett,GAR,,,,,,,22.3,,,,
1971-03-31,Garrett,GAR,,,,,,,22.3,,,,
1971-04-30,Garrett,GAR,,,,,,,22.3,,,,
1971-05-31,Garrett,GAR,,,,,,,22.3,,,,
1971-06-30,Garrett,GAR,,,,,,,22.3,,,,
1971-07-31,Garrett,GAR,,,,,,,22.3,,,,
1971-08-31,Garrett,GAR,,,,,,,22.3,,,,
1971-09-30,Garrett,GAR,,,,,,,22.3,,,,
1971-10-31,Garrett,GAR,,,,,,,22.3,,,,
1971-11-30,Garrett,GAR,,,,,,,22.3,,,,
1971-12-31,Garrett,GAR,,,,,,,22.3,,,,
1972-01-31,Garrett,GAR,,,,,,,23.1,,,,
1972-02-29,Garrett,GAR,,,,,,,23.1,,,,
1972-03-31,Garrett,GAR,,,,,,,23.1,,,,
1972-04-30,Garrett,GAR,,,,,,,23.1,,,,
1972-05-31,Garrett,GAR,,,,,,,23.1,,,,
1972-06-30,Garrett,GAR,,,,,,,23.1,,,,
1972-07-31,Garrett,GAR,,,,,,,23.1,,,,
1972-08-31,Garrett,GAR,,,,,,,23.1,,,,
1972-09-30,Garrett,GAR,,,,,,,23.1,,,,
1972-10-31,Garrett,GAR,,,,,,,23.1,,,,
1972-11-30,Garrett,GAR,,,,,,,23.1,,,,
1972-12-31,Garrett,GAR,,,,,,,23.1,,,,
1973-01-31,Garrett,GAR,,,,,,,23.4,,,,
1973-02-28,Garrett,GAR,,,,,,,23.4,,,,
1973-03-31,Garrett,GAR,,,,,,,23.4,,,,
1973-04-30,Garrett,GAR,,,,,,,23.4,,,,
1973-05-31,Garrett,GAR,,,,,,,23.4,,,,
1973-06-30,Garrett,GAR,,,,,,,23.4,,,,
1973-07-31,Garrett,GAR,,,,,,,23.4,,,,
1973-08-31,Garrett,GAR,,,,,,,23.4,,,,
1973-09-30,Garrett,GAR,,,,,,,23.4,,,,
1973-10-31,Garrett,GAR,,,,,,,23.4,,,,
1973-11-30,Garrett,GAR,,,,,,,23.4,,,,
1973-12-31,Garrett,GAR,,,,,,,23.4,,,,
1974-01-31,Garrett,GAR,,,,,,,23.4,,,,
1974-02-28,Garrett,GAR,,,,,,,23.4,,,,
1974-03-31,Garrett,GAR,,,,,,,23.4,,,,
1974-04-30,Garrett,GAR,,,,,,,23.4,,,,
1974-05-31,Garrett,GAR,,,,,,,23.4,,,,
1974-06-30,Garrett,GAR,,,,,,,23.4,,,,
1974-07-31,Garrett,GAR,,,,,,,23.4,,,,
1974-08-31,Garrett,GAR,,,,,,,23.4,,,,
1974-09-30,Garrett,GAR,,,,,,,23.4,,,,
1974-10-31,Garrett,GAR,,,,,,,23.4,,,,
1974-11-30,Garrett,GAR,,,,,,,23.4,,,,
1974-12-31,Garrett,GAR,,,,,,,23.4,,,,
1975-01-31,Garrett,GAR,,,,,,,24.0,,,,
1975-02-28,Garrett,GAR,,,,,,,24.0,,,,
1975-03-31,Garrett,GAR,,,,,,,24.0,,,,
1975-04-30,Garrett,GAR,,,,,,,24.0,,,,
1975-05-31,Garrett,GAR,,,,,,,24.0,,,,
1975-06-30,Garrett,GAR,,,,,,,24.0,,,,
1975-07-31,Garrett,GAR,,,,,,,24.0,,,,
1975-08-31,Garrett,GAR,,,,,,,24.0,,,,
1975-09-30,Garrett,GAR,,,,,,,24.0,,,,
1975-10-31,Garrett,GAR,,,,,,,24.0,,,,
1975-11-30,Garrett,GAR,,,,,,,24.0,,,,
1975-12-31,Garrett,GAR,,,,,,,24.0,,,,
1976-01-31,Garrett,GAR,,,,,,,24.7,,,,
1976-02-29,Garrett,GAR,,,,,,,24.7,,,,
1976-03-31,Garrett,GAR,,,,,,,24.7,,,,
1976-04-30,Garrett,GAR,,,,,,,24.7,,,,
1976-05-31,Garrett,GAR,,,,,,,24.7,,,,
1976-06-30,Garrett,GAR,,,,,,,24.7,,,,
1976-07-31,Garrett,GAR,,,,,,,24.7,,,,
1976-08-31,Garrett,GAR,,,,,,,24.7,,,,
1976-09-30,Garrett,GAR,,,,,,,24.7,,,,
1976-10-31,Garrett,GAR,,,,,,,24.7,,,,
1976-11-30,Garrett,GAR,,,,,,,24.7,,,,
1976-12-31,Garrett,GAR,,,,,,,24.7,,,,
1977-01-31,Garrett,GAR,,,,,,,25.5,,,,
1977-02-28,Garrett,GAR,,,,,,,25.5,,,,
1977-03-31,Garrett,GAR,,,,,,,25.5,,,,
1977-04-30,Garrett,GAR,,,,,,,25.5,,,,
1977-05-31,Garrett,GAR,,,,,,,25.5,,,,
1977-06-30,Garrett,GAR,,,,,,,25.5,,,,
1977-07-31,Garrett,GAR,,,,,,,25.5,,,,
1977-08-31,Garrett,GAR,,,,,,,25.5,,,,
1977-09-30,Garrett,GAR,,,,,,,25.5,,,,
1977-10-31,Garrett,GAR,,,,,,,25.5,,,,
1977-11-30,Garrett,GAR,,,,,,,25.5,,,,
1977-12-31,Garrett,GAR,,,,,,,25.5,,,,
1978-01-31,Garrett,GAR,,,,,,,25.9,,,,
1978-02-28,Garrett,GAR,,,,,,,25.9,,,,
1978-03-31,Garrett,GAR,,,,,,,25.9,,,,
1978-04-30,Garrett,GAR,,,,,,,25.9,,,,
1978-05-31,Garrett,GAR,,,,,,,25.9,,,,
1978-06-30,Garrett,GAR,,,,,,,25.9,,,,
1978-07-31,Garrett,GAR,,,,,,,25.9,,,,
1978-08-31,Garrett,GAR,,,,,,,25.9,,,,
1978-09-30,Garrett,GAR,,,,,,,25.9,,,,
1978-10-31,Garrett,GAR,,,,,,,25.9,,,,
1978-11-30,Garrett,GAR,,,,,,,25.9,,,,
1978-12-31,Garrett,GAR,,,,,,,25.9,,,,
1979-01-31,Garrett,GAR,,,,,,,26.2,,,,
1979-02-28,Garrett,GAR,,,,,,,26.2,,,,
1979-03-31,Garrett,GAR,,,,,,,26.2,,,,
1979-04-30,Garrett,GAR,,,,,,,26.2,,,,
1979-05-31,Garrett,GAR,,,,,,,26.2,,,,
1979-06-30,Garrett,GAR,,,,,,,26.2,,,,
1979-07-31,Garrett,GAR,,,,,,,26.2,,,,
1979-08-31,Garrett,GAR,,,,,,,26.2,,,,
1979-09-30,Garrett,GAR,,,,,,,26.2,,,,
1979-10-31,Garrett,GAR,,,,,,,26.2,,,,
1979-11-30,Garrett,GAR,,,,,,,26.2,,,,
1979-12-31,Garrett,GAR,,,,,,,26.2,,,,
1980-01-31,Garrett,GAR,,,,,,,26.49,,,,
1980-02-29,Garrett,GAR,,,,,,,26.49,,,,
1980-03-31,Garrett,GAR,,,,,,,26.49,,,,
1980-04-30,Garrett,GAR,,,,,,,26.49,,,,
1980-05-31,Garrett,GAR,,,,,,,26.49,,,,
1980-06-30,Garrett,GAR,,,,,,,26.49,,,,
1980-07-31,Garrett,GAR,,,,,,,26.49,,,,
1980-08-31,Garrett,GAR,,,,,,,26.49,,,,
1980-09-30,Garrett,GAR,,,,,,,26.49,,,,
1980-10-31,Garrett,GAR,,,,,,,26.49,,,,
1980-11-30,Garrett,GAR,,,,,,,26.49,,,,
1980-12-31,Garrett,GAR,,,,,,,26.49,,,,
1981-01-31,Garrett,GAR,,,,,,,26.766,,,,
1981-02-28,Garrett,GAR,,,,,,,26.766,,,,
1981-03-31,Garrett,GAR,,,,,,,26.766,,,,
1981-04-30,Garrett,GAR,,,,,,,26.766,,,,
1981-05-31,Garrett,GAR,,,,,,,26.766,,,,
1981-06-30,Garrett,GAR,,,,,,,26.766,,,,
1981-07-31,Garrett,GAR,,,,,,,26.766,,,,
1981-08-31,Garrett,GAR,,,,,,,26.766,,,,
1981-09-30,Garrett,GAR,,,,,,,26.766,,,,
1981-10-31,Garrett,GAR,,,,,,,26.766,,,,
1981-11-30,Garrett,GAR,,,,,,,26.766,,,,
1981-12-31,Garrett,GAR,,,,,,,26.766,,,,
1982-01-31,Garrett,GAR,,,,,,,26.937,,,,
1982-02-28,Garrett,GAR,,,,,,,26.937,,,,
1982-03-31,Garrett,GAR,,,,,,,26.937,,,,
1982-04-30,Garrett,GAR,,,,,,,26.937,,,,
1982-05-31,Garrett,GAR,,,,,,,26.937,,,,
1982-06-30,Garrett,GAR,,,,,,,26.937,,,,
1982-07-31,Garrett,GAR,,,,,,,26.937,,,,
1982-08-31,Garrett,GAR,,,,,,,26.937,,,,
1982-09-30,Garrett,GAR,,,,,,,26.937,,,,
1982-10-31,Garrett,GAR,,,,,,,26.937,,,,
1982-11-30,Garrett,GAR,,,,,,,26.937,,,,
1982-12-31,Garrett,GAR,,,,,,,26.937,,,,
1983-01-31,Garrett,GAR,,,,,,,26.934,,,,
1983-02-28,Garrett,GAR,,,,,,,26.934,,,,
1983-03-31,Garrett,GAR,,,,,,,26.934,,,,
1983-04-30,Garrett,GAR,,,,,,,26.934,,,,
1983-05-31,Garrett,GAR,,,,,,,26.934,,,,
1983-06-30,Garrett,GAR,,,,,,,26.934,,,,
1983-07-31,Garrett,GAR,,,,,,,26.934,,,,
1983-08-31,Garrett,GAR,,,,,,,26.934,,,,
1983-09-30,Garrett,GAR,,,,,,,26.934,,,,
1983-10-31,Garrett,GAR,,,,,,,26.934,,,,
1983-11-30,Garrett,GAR,,,,,,,26.934,,,,
1983-12-31,Garrett,GAR,,,,,,,26.934,,,,
1984-01-31,Garrett,GAR,,,,,,,26.937,,,,
1984-02-29,Garrett,GAR,,,,,,,26.937,,,,
1984-03-31,Garrett,GAR,,,,,,,26.937,,,,
1984-04-30,Garrett,GAR,,,,,,,26.937,,,,
1984-05-31,Garrett,GAR,,,,,,,26.937,,,,
1984-06-30,Garrett,GAR,,,,,,,26.937,,,,
1984-07-31,Garrett,GAR,,,,,,,26.937,,,,
1984-08-31,Garrett,GAR,,,,,,,26.937,,,,
1984-09-30,Garrett,GAR,,,,,,,26.937,,,,
1984-10-31,Garrett,GAR,,,,,,,26.937,,,,
1984-11-30,Garrett,GAR,,,,,,,26.937,,,,
1984-12-31,Garrett,GAR,,,,,,,26.937,,,,
1985-01-31,Garrett,GAR,,,,,,,26.831,,,,
1985-02-28,Garrett,GAR,,,,,,,26.831,,,,
1985-03-31,Garrett,GAR,,,,,,,26.831,,,,
1985-04-30,Garrett,GAR,,,,,,,26.831,,,,
1985-05-31,Garrett,GAR,,,,,,,26.831,,,,
1985-06-30,Garrett,GAR,,,,,,,26.831,,,,
1985-07-31,Garrett,GAR,,,,,,,26.831,,,,
1985-08-31,Garrett,GAR,,,,,,,26.831,,,,
1985-09-30,Garrett,GAR,,,,,,,26.831,,,,
1985-10-31,Garrett,GAR,,,,,,,26.831,,,,
1985-11-30,Garrett,GAR,,,,,,,26.831,,,,
1985-12-31,Garrett,GAR,,,,,,,26.831,,,,
1986-01-31,Garrett,GAR,,,,,,,26.807,,,,
1986-02-28,Garrett,GAR,,,,,,,26.807,,,,
1986-03-31,Garrett,GAR,,,,,,,26.807,,,,
1986-04-30,Garrett,GAR,,,,,,,26.807,,,,
1986-05-31,Garrett,GAR,,,,,,,26.807,,,,
1986-06-30,Garrett,GAR,,,,,,,26.807,,,,
1986-07-31,Garrett,GAR,,,,,,,26.807,,,,
1986-08-31,Garrett,GAR,,,,,,,26.807,,,,
1986-09-30,Garrett,GAR,,,,,,,26.807,,,,
1986-10-31,Garrett,GAR,,,,,,,26.807,,,,
1986-11-30,Garrett,GAR,,,,,,,26.807,,,,
1986-12-31,Garrett,GAR,,,,,,,26.807,,,,
1987-01-31,Garrett,GAR,,,,,,,26.996,,,,
1987-02-28,Garrett,GAR,,,,,,,26.996,,,,
1987-03-31,Garrett,GAR,,,,,,,26.996,,,,
1987-04-30,Garrett,GAR,,,,,,,26.996,,,,
1987-05-31,Garrett,GAR,,,,,,,26.996,,,,
1987-06-30,Garrett,GAR,,,,,,,26.996,,,,
1987-07-31,Garrett,GAR,,,,,,,26.996,,,,
1987-08-31,Garrett,GAR,,,,,,,26.996,,,,
1987-09-30,Garrett,GAR,,,,,,,26.996,,,,
1987-10-31,Garrett,GAR,,,,,,,26.996,,,,
1987-11-30,Garrett,GAR,,,,,,,26.996,,,,
1987-12-31,Garrett,GAR,,,,,,,26.996,,,,
1988-01-31,Garrett,GAR,,,,,,,27.356,,,,
1988-02-29,Garrett,GAR,,,,,,,27.356,,,,
1988-03-31,Garrett,GAR,,,,,,,27.356,,,,
1988-04-30,Garrett,GAR,,,,,,,27.356,,,,
1988-05-31,Garrett,GAR,,,,,,,27.356,,,,
1988-06-30,Garrett,GAR,,,,,,,27.356,,,,
1988-07-31,Garrett,GAR,,,,,,,27.356,,,,
1988-08-31,Garrett,GAR,,,,,,,27.356,,,,
1988-09-30,Garrett,GAR,,,,,,,27.356,,,,
1988-10-31,Garrett,GAR,,,,,,,27.356,,,,
1988-11-30,Garrett,GAR,,,,,,,27.356,,,,
1988-12-31,Garrett,GAR,,,,,,,27.356,,,,
1989-01-31,Garrett,GAR,,,,,,,27.847,16.0,,,
1989-02-28,Garrett,GAR,,,,,,,27.847,16.0,,,
1989-03-31,Garrett,GAR,,,,,,,27.847,16.0,,,
1989-04-30,Garrett,GAR,,,,,,,27.847,16.0,,,
1989-05-31,Garrett,GAR,,,,,,,27.847,16.0,,,
1989-06-30,Garrett,GAR,,,,,,,27.847,16.0,,,
1989-07-31,Garrett,GAR,,,,,,,27.847,16.0,,,
1989-08-31,Garrett,GAR,,,,,,,27.847,16.0,,,
1989-09-30,Garrett,GAR,,,,,,,27.847,16.0,,,
1989-10-31,Garrett,GAR,,,,,,,27.847,16.0,,,
1989-11-30,Garrett,GAR,,,,,,,27.847,16.0,,,
1989-12-31,Garrett,GAR,,,,,,,27.847,16.0,,,
